é«æ¸å¤®å«-å¿æ«ç ,#genre#
CCTV1,http://m.061899.xyz/mg/cctv1
CCTV2,http://m.061899.xyz/mg/cctv2
CCTV3,http://m.061899.xyz/mg/cctv3
CCTV4,http://m.061899.xyz/mg/cctv4
CCTV5,http://m.061899.xyz/mg/cctv5
CCTV5+,http://m.061899.xyz/mg/cctv5p
CCTV6,http://m.061899.xyz/mg/cctv6
CCTV7,http://m.061899.xyz/mg/cctv7
CCTV8,http://m.061899.xyz/mg/cctv8
CCTV9,http://m.061899.xyz/mg/cctv9
CCTV10,http://m.061899.xyz/mg/cctv10
CCTV11,http://m.061899.xyz/mg/cctv11
CCTV12,http://m.061899.xyz/mg/cctv12
CCTV13,http://m.061899.xyz/mg/cctv13
CCTV14,http://m.061899.xyz/mg/cctv14
CCTV15,http://m.061899.xyz/mg/cctv15
CCTV16,http://m.061899.xyz/mg/cctv16
CCTV17,http://m.061899.xyz/mg/cctv17
åäº¬å«è§,http://m.061899.xyz/mg/bjws
ä¸æ¹å«è§,http://m.061899.xyz/mg/dfws
æµæ±å«è§,http://m.061899.xyz/mg/zjws
æ±èå«è§,http://m.061899.xyz/mg/jsws
æ¹åå«è§,http://m.061899.xyz/mg/hunws
å¹¿ä¸å«è§,http://m.061899.xyz/mg/gdws
æ·±å³å«è§,http://m.061899.xyz/mg/szws
å¤©æ´¥å«è§,http://m.061899.xyz/mg/tjws
å®å¾½å«è§,http://m.061899.xyz/mg/ahws
å±±ä¸å«è§,http://m.061899.xyz/mg/sdws
æ²³åå«è§,http://m.061899.xyz/mg/hbws
æ²³åå«è§,http://m.061899.xyz/mg/hnws
æ±è¥¿å«è§,http://m.061899.xyz/mg/jxws
åå·å«è§,http://m.061899.xyz/mg/scws
éåºå«è§,http://m.061899.xyz/mg/cqws
è´µå·å«è§,http://m.061899.xyz/mg/gzws
æ¹åå«è§,http://m.061899.xyz/mg/hubws
å¹¿è¥¿å«è§,http://m.061899.xyz/mg/gxws
ä¸åå«è§,http://m.061899.xyz/mg/dnws
æµ·åå«è§,http://m.061899.xyz/mg/hinws
çèå«è§,http://m.061899.xyz/mg/gsws
éæµ·å«è§,http://m.061899.xyz/mg/qhws
éè¥¿å«è§,http://m.061899.xyz/mg/sxws
å®å¤å«è§,http://m.061899.xyz/mg/nxws
æ°çå«è§,http://m.061899.xyz/mg/xjws
è¥¿èå«è§,http://m.061899.xyz/mg/xzws
åµå¢å«è§,http://m.061899.xyz/mg/btws
åæå«è§,http://m.061899.xyz/mg/jlws
åèå¤è§,http://m.061899.xyz/mg/nmgws
é»é¾æ±è§,http://m.061899.xyz/mg/hljws
éæ¸©ç»å¸,http://m.061899.xyz/mg/cwjd
å²çä½è²,http://m.061899.xyz/mg/jbty
åªåä½è²,http://m.061899.xyz/mg/mgty
åäº¬ä½è²,http://m.061899.xyz/mg/bjty
åäº¬æ°é»,http://m.061899.xyz/mg/bjxw
åäº¬è´¢ç»,http://m.061899.xyz/mg/bjcj
åäº¬æèº,http://m.061899.xyz/mg/bjwy
åäº¬çæ´»,http://m.061899.xyz/mg/bjsh
åäº¬å°å¿,http://m.061899.xyz/mg/bjkk
åäº¬å½±è§,http://m.061899.xyz/mg/bjys
åäº¬çºªå®,http://m.061899.xyz/mg/bjjs
ä¸æ¹å½±è§,http://m.061899.xyz/mg/shys
ä¸æ¹çºªå®,http://m.061899.xyz/mg/xjs
çº¢è²è½®æ­,http://m.061899.xyz/mg/hslb
éè²å§åº,http://m.061899.xyz/mg/jsjc
ä¹¡ææ¯å´,http://m.061899.xyz/mg/xczx
éæ¸©ç»å¸,http://8.138.7.223/tv/cwjd.php

CCTV1,http://j.s.bkpcp.top/jj/cctv1
CCTV2,http://j.s.bkpcp.top/jj/cctv2
CCTV3,http://j.s.bkpcp.top/jj/cctv3
CCTV4,http://j.s.bkpcp.top/jj/cctv4
CCTV5,http://j.s.bkpcp.top/jj/cctv5
CCTV5+,http://j.s.bkpcp.top/jj/cctv5p
CCTV6,http://j.s.bkpcp.top/jj/cctv6
CCTV7,http://j.s.bkpcp.top/jj/cctv7
CCTV8,http://j.s.bkpcp.top/jj/cctv8
CCTV9,http://j.s.bkpcp.top/jj/cctv9
CCTV10,http://j.s.bkpcp.top/jj/cctv10
CCTV11,http://j.s.bkpcp.top/jj/cctv11
CCTV12,http://j.s.bkpcp.top/jj/cctv12
CCTV13,http://j.s.bkpcp.top/jj/cctv13
CCTV14,http://j.s.bkpcp.top/jj/cctv14
CCTV15,http://j.s.bkpcp.top/jj/cctv15
CCTV16,http://j.s.bkpcp.top/jj/cctv16
CCTV17,http://j.s.bkpcp.top/jj/cctv17
CCTV4æ¬§æ´²,http://j.s.bkpcp.top/jj/cctv4o
CCTV4ç¾æ´²,http://j.s.bkpcp.top/jj/cctv4m
CGTN-è¥¿,http://j.s.bkpcp.top/jj/cgtne
CGTN-é¿,http://j.s.bkpcp.top/jj/cgtna
CGTN-æ³,http://j.s.bkpcp.top/jj/cgtnf
åäº¬å«è§,http://j.s.bkpcp.top/jj/bjws
ä¸æ¹å«è§,http://j.s.bkpcp.top/jj/dfws
æµæ±å«è§,http://j.s.bkpcp.top/jj/zjws
æ±èå«è§,http://j.s.bkpcp.top/jj/jsws
æ¹åå«è§,http://j.s.bkpcp.top/jj/hunws
å¹¿ä¸å«è§,http://j.s.bkpcp.top/jj/gdws
æ·±å³å«è§4k,http://j.s.bkpcp.top/jj/szws
å±±ä¸å«è§,http://j.s.bkpcp.top/jj/sdws
æ²³åå«è§,http://j.s.bkpcp.top/jj/hnws
æ±è¥¿å«è§,http://j.s.bkpcp.top/jj/jxws
æ¹åå«è§,http://j.s.bkpcp.top/jj/hubws
æµ·åå«è§,http://j.s.bkpcp.top/jj/hinws
éè¥¿å«è§,http://j.s.bkpcp.top/jj/sxws
åµå¢å«è§,http://j.s.bkpcp.top/jj/btws
é»é¾æ±è§,http://j.s.bkpcp.top/jj/hljws
CCTV1,http://t.061899.xyz/tl/tl.php?id=cctv1
CCTV2,http://t.061899.xyz/tl/tl.php?id=cctv2
CCTV3,http://t.061899.xyz/tl/tl.php?id=cctv3
CCTV4,http://t.061899.xyz/tl/tl.php?id=cctv4
CCTV5,http://t.061899.xyz/tl/tl.php?id=cctv5
CCTV5+,http://t.061899.xyz/tl/tl.php?id=cctv5p
CCTV6,http://t.061899.xyz/tl/tl.php?id=cctv6
CCTV7,http://t.061899.xyz/tl/tl.php?id=cctv7
CCTV8,http://t.061899.xyz/tl/tl.php?id=cctv8
CCTV9,http://t.061899.xyz/tl/tl.php?id=cctv9
CCTV10,http://t.061899.xyz/tl/tl.php?id=cctv10
CCTV11,http://t.061899.xyz/tl/tl.php?id=cctv11
CCTV12,http://t.061899.xyz/tl/tl.php?id=cctv12
CCTV13,http://t.061899.xyz/tl/tl.php?id=cctv13
CCTV14,http://t.061899.xyz/tl/tl.php?id=cctv14
CCTV15,http://t.061899.xyz/tl/tl.php?id=cctv15
CCTV16,http://t.061899.xyz/tl/tl.php?id=cctv16
CCTV17,http://t.061899.xyz/tl/tl.php?id=cctv17
åäº¬å«è§,http://t.061899.xyz/tl/tl.php?id=bjws
ä¸æ¹å«è§,http://t.061899.xyz/tl/tl.php?id=dfws
æµæ±å«è§,http://t.061899.xyz/tl/tl.php?id=zjws
æ±èå«è§,http://t.061899.xyz/tl/tl.php?id=jsws
æ¹åå«è§,http://t.061899.xyz/tl/tl.php?id=hunws
å¹¿ä¸å«è§,http://t.061899.xyz/tl/tl.php?id=gdws
æ·±å³å«è§,http://t.061899.xyz/tl/tl.php?id=szws
å¤©æ´¥å«è§,http://t.061899.xyz/tl/tl.php?id=tjws
å®å¾½å«è§,http://t.061899.xyz/tl/tl.php?id=ahws
å±±ä¸å«è§,http://t.061899.xyz/tl/tl.php?id=sdws
å±±è¥¿å«è§,http://t.061899.xyz/tl/tl.php?id=sxiws
è¾½å®å«è§,http://t.061899.xyz/tl/tl.php?id=lnws
æ²³åå«è§,http://t.061899.xyz/tl/tl.php?id=hbws
æ²³åå«è§,http://t.061899.xyz/tl/tl.php?id=hnws
æ±è¥¿å«è§,http://t.061899.xyz/tl/tl.php?id=jxws
åå·å«è§,http://t.061899.xyz/tl/tl.php?id=scws
éåºå«è§,http://t.061899.xyz/tl/tl.php?id=cqws
è´µå·å«è§,http://t.061899.xyz/tl/tl.php?id=gzws
æ¹åå«è§,http://t.061899.xyz/tl/tl.php?id=hubws
å¹¿è¥¿å«è§,http://t.061899.xyz/tl/tl.php?id=gxws
ä¸åå«è§,http://t.061899.xyz/tl/tl.php?id=dnws
æµ·åå«è§,http://t.061899.xyz/tl/tl.php?id=hinws
éæµ·å«è§,http://t.061899.xyz/tl/tl.php?id=qhws
å®å¤å«è§,http://t.061899.xyz/tl/tl.php?id=nxws
éè¥¿å«è§,http://t.061899.xyz/tl/tl.php?id=sxws
çèå«è§,http://t.061899.xyz/tl/tl.php?id=gsws
æ°çå«è§,http://t.061899.xyz/tl/tl.php?id=xjws
åæå«è§,http://t.061899.xyz/tl/tl.php?id=jlws
è¥¿èå«è§,http://t.061899.xyz/tl/tl.php?id=xzws
åèå¤è§,http://t.061899.xyz/tl/tl.php?id=nmgws
é»é¾æ±è§,http://t.061899.xyz/tl/tl.php?id=hljws




åªåä½è²v4,#genre#
åªåè§é¢1,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢2,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢3,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢4,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
